"user_id","status_id","created_at","screen_name","text","source","display_text_width","reply_to_status_id","reply_to_user_id","reply_to_screen_name","is_quote","is_retweet","favorite_count","retweet_count","hashtags","symbols","urls_url","urls_t.co","urls_expanded_url","media_url","media_t.co","media_expanded_url","media_type","ext_media_url","ext_media_t.co","ext_media_expanded_url","ext_media_type","mentions_user_id","mentions_screen_name","lang","quoted_status_id","quoted_text","quoted_created_at","quoted_source","quoted_favorite_count","quoted_retweet_count","quoted_user_id","quoted_screen_name","quoted_name","quoted_followers_count","quoted_friends_count","quoted_statuses_count","quoted_location","quoted_description","quoted_verified","retweet_status_id","retweet_text","retweet_created_at","retweet_source","retweet_favorite_count","retweet_retweet_count","retweet_user_id","retweet_screen_name","retweet_name","retweet_followers_count","retweet_friends_count","retweet_statuses_count","retweet_location","retweet_description","retweet_verified","place_url","place_name","place_full_name","place_type","country","country_code","geo_coords","coords_coords","bbox_coords","status_url","name","location","description","url","protected","followers_count","friends_count","listed_count","statuses_count","favourites_count","account_created_at","verified","profile_url","profile_expanded_url","account_lang","profile_banner_url","profile_background_url","profile_image_url"
"x197555319","x1193843308633575425",2019-11-11 10:49:59,"Ritesh_Here","Many Indian Muslims Like Me Have Been Very Vocal &amp;  Happy About Yesterday’s #AyodhyaVerdict. V Have Wholeheartedly Congratulated Our Fellow Indian Counterparts On Rightfully Getting What Was Theirs In The First Place ✌🏻

You R Either 2 Dumb Or 2 Venomous Tht U Couldn’t Hear Us !? https://t.co/c74TnElBBs","Twitter for Android",144,,,,FALSE,TRUE,0,499,"AyodhyaVerdict",,,,,,,,,,,,,"x65848412","khushikadri","en",,,,,,,,,,,,,,,,"x1193585888191643648","Many Indian Muslims Like Me Have Been Very Vocal &amp;  Happy About Yesterday’s #AyodhyaVerdict. V Have Wholeheartedly Congratulated Our Fellow Indian Counterparts On Rightfully Getting What Was Theirs In The First Place ✌🏻

You R Either 2 Dumb Or 2 Venomous Tht U Couldn’t Hear Us !? https://t.co/c74TnElBBs",2019-11-10 17:47:06,"Twitter for iPhone",2366,499,"x65848412","khushikadri","Dr Khushboo Kadri",14097,83,129661,"Mumbai, India","❈ α humαn⁎ вєíng⁎ ❈",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/Ritesh_Here/status/1193843308633575425","Ritzz","India","Bio Not Found.",,FALSE,282,2066,12,42463,57102,2010-10-01 20:30:34,FALSE,,,,,"http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1124884664601071622/3JqvKuMq_normal.jpg"
"x1073595107797032960","x1193843291399213056",2019-11-11 10:49:55,"Sakshimundra4","For all those of the western media that were ghoulishly waiting for large scale violence following the #AYODHYAVERDICT 

You were wrong. As usual","Twitter Web App",137,,,,FALSE,TRUE,0,553,"AYODHYAVERDICT",,,,,,,,,,,,,"x15093629","shekharkapur","en",,,,,,,,,,,,,,,,"x1193741096649740289","For all those of the western media that were ghoulishly waiting for large scale violence following the #AYODHYAVERDICT 

You were wrong. As usual",2019-11-11 04:03:50,"Twitter for iPhone",3322,553,"x15093629","shekharkapur","Shekhar Kapur",2736168,501,29566,"Mumbai","Neither prejudiced by the past nor in fear of the future. This moment. Only this moment  https://t.co/th0dJDncKN",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/Sakshimundra4/status/1193843291399213056","Sakshi bb13","","Asim- sid",,FALSE,72,144,0,14632,5854,2018-12-14 15:06:34,FALSE,,,,,,"http://pbs.twimg.com/profile_images/1097409273695416321/PQflqgpQ_normal.jpg"
"x1919608992","x1193843278921244673",2019-11-11 10:49:52,"SShukla2001","Predicted on 19th July 2018 regarding Article 370 and RamMandir #Temple 
#AyodhyaHearing #AYODHYAVERDICT #AyodhyaJudgment #peace #astrology #predictions #Article370 #RamMandir #RamJanmbhoomi #JudgementDay 
@narendramodi @AmitShah @PMOIndia #gautamgambhir https://t.co/mu6o3cJ2kZ","Twitter for Android",140,,,,FALSE,TRUE,0,424,"Temple AyodhyaHearing AYODHYAVERDICT",,,,,,,,,,,,,"x42022523","KocharSundeep","en",,,,,,,,,,,,,,,,"x1193053040254709760","Predicted on 19th July 2018 regarding Article 370 and RamMandir #Temple 
#AyodhyaHearing #AYODHYAVERDICT #AyodhyaJudgment #peace #astrology #predictions #Article370 #RamMandir #RamJanmbhoomi #JudgementDay 
@narendramodi @AmitShah @PMOIndia #gautamgambhir https://t.co/mu6o3cJ2kZ",2019-11-09 06:29:45,"Twitter for iPhone",1905,424,"x42022523","KocharSundeep","Sundeep Kochar",8722,909,2770,"Global Citizen","Official Twitter Account of Sundeep Kochar - Astrologer, Actor, Anchor, Author, Motivational Speaker, Life Coach, Philanthropist, Dreamer...",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/SShukla2001/status/1193843278921244673","Samyak Shukla","","I believe only in myself.",,FALSE,37,103,0,733,1784,2013-09-30 10:37:44,FALSE,,,,"https://pbs.twimg.com/profile_banners/1919608992/1475159431","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1193494660624326659/MiQdJN05_normal.jpg"
"x230047662","x1193843253302267904",2019-11-11 10:49:46,"HellBatFE","Ok I am not for or against any of the multiple RW groups here, but this is sick.  What kind of Hindu are you, that you wanted the #AyodhyaVerdict to fail, just cause Modi would take credit? This is just plain pettiness. https://t.co/YUodf2RkWz","Twitter for Android",140,,,,FALSE,TRUE,0,22,,,,,,,,,,,,,,"x40044280","GabbarSanghi","en",,,,,,,,,,,,,,,,"x1193785525267615745","Ok I am not for or against any of the multiple RW groups here, but this is sick.  What kind of Hindu are you, that you wanted the #AyodhyaVerdict to fail, just cause Modi would take credit? This is just plain pettiness. https://t.co/YUodf2RkWz",2019-11-11 07:00:23,"Twitter Web App",54,22,"x40044280","GabbarSanghi","Ratnakar #JaiShriRam",26208,503,323917,"Hyderabad, India","Author of City of Victory a book on Vijayanagar Empire. 
Small town guy at heart, a Savarkarite, who feels for India and Sanathana Dharma",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/HellBatFE/status/1193843253302267904","Saffron HellBat","Gotham ","The Dark Knight | Billionaire | Industrialist | Philanthropist  | WAYNE Enterprises | Playboy | Greatest Fighter | Greatest Detective |",,FALSE,1568,1845,41,139089,129836,2010-12-24 03:24:13,FALSE,,,,"https://pbs.twimg.com/profile_banners/230047662/1569225121","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1176039956931723265/WLL02dcr_normal.jpg"
"x3980321234","x1193843250664071168",2019-11-11 10:49:46,"Vidyakailankaje","MahaNaivedya was offered to MoolaRama of @ShankaraPeetha this morning to celebrate the sweet occasion of obliteration of all obstacles in building a grand  temple to Lord SriRama at SriRamaJanmaBhoomi, Ayodhya..

#RamMandirInAyodhya #AYODHYAVERDICT https://t.co/1wEgX1AoRB","Twitter for Android",139,,,,FALSE,TRUE,0,39,,,,,,,,,,,,,,"x704896152706142208 x393780667","Shankaracarya36 ShankaraPeetha","en",,,,,,,,,,,,,,,,"x1193832407981424640","MahaNaivedya was offered to MoolaRama of @ShankaraPeetha this morning to celebrate the sweet occasion of obliteration of all obstacles in building a grand  temple to Lord SriRama at SriRamaJanmaBhoomi, Ayodhya..

#RamMandirInAyodhya #AYODHYAVERDICT https://t.co/1wEgX1AoRB",2019-11-11 10:06:41,"Twitter for Android",56,39,"x704896152706142208","Shankaracarya36","RaghaveshwaraBharati",11006,1,1910,"Bengaluru, India","Shankaracharya  |  36th Pontiff, Sri Ramachandrapura Matha @ShankaraPeetha | Translations from @SriSamsthana |  Global account  |",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/Vidyakailankaje/status/1193843250664071168","Vidya Lakshmi","Mangalore, India","Indian/ Hindu/ಕನ್ನಡಿಗ/Be Good- Do Good/
Follower of @SriSamsthana 🙏/ To Serve GouMatha~ #BloodWritten/
Proud &Part of team @BharatSpandan","https://t.co/EAY6qqUpmj",FALSE,6172,3701,10,46492,37579,2015-10-22 12:59:45,FALSE,"https://t.co/EAY6qqUpmj","https://twitter.com/search?q=from%3A%40vidyakailankaje%20-filte",,"https://pbs.twimg.com/profile_banners/3980321234/1458292651","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1172151812603830274/6hFRA-ig_normal.jpg"
"x919567776712290304","x1193843244909518851",2019-11-11 10:49:44,"SureshPuyal","கோவில் கொள்ளைக்காரர்களின் கூடாரம்! ~ கலைஞர்

₹1400கோடி ராமர் கோயில் பணத்தை திருடிய கேடி விஎச்பி! 😱 #AYODHYAVERDICT
 https://t.co/5zemzhd1kL","Twitter for Android",140,,,,FALSE,TRUE,0,20,"AYODHYAVERDICT",,,,,,,,,,,,,"x43282183","isai_","ta",,,,,,,,,,,,,,,,"x1193837814523121664","கோவில் கொள்ளைக்காரர்களின் கூடாரம்! ~ கலைஞர்

₹1400கோடி ராமர் கோயில் பணத்தை திருடிய கேடி விஎச்பி! 😱 #AYODHYAVERDICT
 https://t.co/5zemzhd1kL",2019-11-11 10:28:10,"Twitter for Android",37,20,"x43282183","isai_","இசை",20724,4124,89925,"DravidaNadu","Deputy Secretary, DMK IT Wing, Tamil Nadu. Periyar-Anna-Kalaignar'ist. Dravidian Politician. @[email]",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/SureshPuyal/status/1193843244909518851","Puyal Suresh","Tamil Nadu, India","பண்ருட்டி தொகுதி திமுக தகவல் தொழில்நுட்ப அணி ஒருங்கிணைப்பாளர்",,FALSE,133,310,0,1474,1023,2017-10-15 14:16:57,FALSE,,,,,,"http://pbs.twimg.com/profile_images/1167009469579968512/soa-FWeJ_normal.jpg"
"x186371387","x1193843224252538880",2019-11-11 10:49:39,"skbutp","Just bcoz BJP got 303 seats in LS everything looks hunky dory.

If they would have got 200 seats, JDU &amp; Shiv-Sena would have been the first ones to jump the NDA ship for greener pasture. 
370 &amp; #AYODHYAVERDICT delayed indefinitely.
Reason why Single party Majority is so important","Twitter for Android",144,,,,FALSE,TRUE,0,2225,,,,,,,,,,,,,,"x147994804","rishibagree","en",,,,,,,,,,,,,,,,"x1193740892177219584","Just bcoz BJP got 303 seats in LS everything looks hunky dory.

If they would have got 200 seats, JDU &amp; Shiv-Sena would have been the first ones to jump the NDA ship for greener pasture. 
370 &amp; #AYODHYAVERDICT delayed indefinitely.
Reason why Single party Majority is so important",2019-11-11 04:03:01,"Twitter Web Client",7155,2225,"x147994804","rishibagree","Rishi Bagree ऋषि 🇮🇳",136418,899,74551,"","An ordinary Tax paying citizen",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/skbutp/status/1193843224252538880","ಮಾವುಹಲಸು","","ಅಲ್ಲಾಡಿ(Allaaadi) : Dangling pointer.  
 Not all retweets are endorsements",,FALSE,100,42,1,10102,1085,2010-09-03 08:17:15,FALSE,,,,,"http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/755604249887637504/LwNd_6-r_normal.jpg"
"x1177130616833200128","x1193843211535433729",2019-11-11 10:49:36,"BalarPranjal","We shot the episode before the #AYODHYAVERDICT so it focuses on #pollution, which by the way continues to be at hazardous levels in Delhi! 

(Special thanks to @pradip103 who allowed us to troll him). 

Watch the full episode of #TVNewsance here: https://t.co/6a1qQttpUo https://t.co/1VE4GbH7xW","Twitter Web App",139,,,,FALSE,TRUE,0,27,"AYODHYAVERDICT pollution",,,,,,,,,,,,,"x372677761","newslaundry","en",,,,,,,,,,,,,,,,"x1193407957649616896","We shot the episode before the #AYODHYAVERDICT so it focuses on #pollution, which by the way continues to be at hazardous levels in Delhi! 

(Special thanks to @pradip103 who allowed us to troll him). 

Watch the full episode of #TVNewsance here: https://t.co/6a1qQttpUo https://t.co/1VE4GbH7xW",2019-11-10 06:00:04,"Twitter Media Studio",76,27,"x372677761","newslaundry","newslaundry",142069,116,57408,"","You watch...we are watching. Sabki Dhulai.
Subscribe: https://t.co/Qx6U9gVHig
Podcast: https://t.co/EgetA57TVE",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/BalarPranjal/status/1193843211535433729","Pranjal Balar","India","Homeschooler 📚| Ecologist 🌏| Aerialist 💃🏻| Baking Freak 🍰| Young Programmer 💻| 14 yrs 🇮🇳","https://t.co/CKBIZMey4K",FALSE,4,43,0,90,188,2019-09-26 07:59:57,FALSE,"https://t.co/CKBIZMey4K","https://deadofwrite.blogspot.com/",,"https://pbs.twimg.com/profile_banners/1177130616833200128/1571928976",,"http://pbs.twimg.com/profile_images/1187351448960397314/Y_1SOO5i_normal.jpg"
"x2480047106","x1193843207269801984",2019-11-11 10:49:35,"ARUNSHARMA2304","As a step to impress Sonia Gandhi&amp; Congress for their unholy support, Shiv Sena can publish the National Herald pieces questioning Supreme Court's #AYODHYAVERDICT &amp; maligning Hindus 

#ShivSenaCheatsMaharashtra","Twitter for Android",144,,,,FALSE,TRUE,0,1224,,,,,,,,,,,,,,"x392608775","Shehzad_Ind","en",,,,,,,,,,,,,,,,"x1193749243720163328","As a step to impress Sonia Gandhi&amp; Congress for their unholy support, Shiv Sena can publish the National Herald pieces questioning Supreme Court's #AYODHYAVERDICT &amp; maligning Hindus 

#ShivSenaCheatsMaharashtra",2019-11-11 04:36:13,"Twitter for iPhone",4137,1224,"x392608775","Shehzad_Ind","Shehzad Jai Hind",233655,5514,69933,"India","Anchor #RightYaWrong India News ; Founder DynastyMuktBharat;Analyst ABP News & TimesNow ,Civil Rights activist-Religion ~Islam,culture~Hindu,ideology~ Indian!",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/ARUNSHARMA2304/status/1193843207269801984","ARUN SHARMA","Yamuna nagar, Mumbai, Cuttack","JAI HIND, Indian Army,",,FALSE,2574,3385,58,267473,313141,2014-05-06 16:25:14,FALSE,,,,,"http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/755105344200777728/eY-Nprwp_normal.jpg"
"x837632149","x1193843205927768065",2019-11-11 10:49:35,"indpawarMT","अयोध्येतील ५ एकर जागेवर हॉस्पिटल उभारावं: जावेद अख्तर
https://t.co/moNSja2ZLZ

#Ayodhya #AYODHYAVERDICT #JavedAkhtar #AyodhyaHearing  @Javedakhtarjadu https://t.co/JXb2f93VM4","Twitter for Android",140,,,,FALSE,TRUE,0,5,"Ayodhya AYODHYAVERDICT JavedAkhtar",,"maharashtratimes.indiatimes.com/entertainment/…","https://t.co/moNSja2ZLZ","https://maharashtratimes.indiatimes.com/entertainment/entertainment-news/javed-akhtar-on-ayodhya-verdict-suggests-charitable-hospital-to-be-built-on-five-acre-land-in-ayodhya/articleshow/72001845.cms",,,,,,,,,"x171880832","mataonline","mr",,,,,,,,,,,,,,,,"x1193765104606568449","अयोध्येतील ५ एकर जागेवर हॉस्पिटल उभारावं: जावेद अख्तर
https://t.co/moNSja2ZLZ

#Ayodhya #AYODHYAVERDICT #JavedAkhtar #AyodhyaHearing  @Javedakhtarjadu https://t.co/JXb2f93VM4",2019-11-11 05:39:14,"Twitter Web App",20,5,"x171880832","mataonline","Maharashtra Times",249855,260,166227,"Mumbai","No.1 Marathi News Website. Follow us for breaking news & updates. A Times Internet product.",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/indpawarMT/status/1193843205927768065","mangesh indapawar MT","Nagpur, Maharashtra","Special Correspondent with Maharashtra Times, Writes on Education, Legal, Political, Tribal and Social issues and developments,Views Expressed are personal",,FALSE,1257,1267,5,8154,150,2012-09-21 11:55:40,FALSE,,,,"https://pbs.twimg.com/profile_banners/837632149/1402994911","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/665235486101798912/b2a3TIzY_normal.jpg"
"x1127835182080200704","x1193843183773310977",2019-11-11 10:49:30,"stay_virtue","Show this to all pakistanis and liberals who’re trying to use the #AYODHYAVERDICT to incite communal violence..

Janta bevkoof nahi hai, sab samajhti hai.. https://t.co/Xugc07PtMD","Twitter for Android",140,,,,FALSE,TRUE,0,80,"AYODHYAVERDICT",,,,,,,,,,,,,"x283512386","memenist_","en",,,,,,,,,,,,,,,,"x1193771146669215745","Show this to all pakistanis and liberals who’re trying to use the #AYODHYAVERDICT to incite communal violence..

Janta bevkoof nahi hai, sab samajhti hai.. https://t.co/Xugc07PtMD",2019-11-11 06:03:15,"Twitter for iPhone",177,80,"x283512386","memenist_","Cabinet Minister, Meme मंत्रालय, भारत",2316,165,44070,"Jammu, Jammu And Kashmir","कैबिनेट मंत्री, मीम(मेमे) मंत्रालय. Followed by @TajinderBagga, @pokershash. Yet to be followed by @narendramodi 👻",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/stay_virtue/status/1193843183773310977","$Ü₦₦¥_Ƚ︎€€Ƚ︎₳🇮🇳","","DON'T TRIES PUT TO DOWN SOMEONE EVER


NMO_FOREVER, 💐

PROUD_KAAFIR🇮🇳","https://t.co/74pFDOkGD3",FALSE,721,740,0,12313,12197,2019-05-13 07:17:16,FALSE,"https://t.co/74pFDOkGD3","http://narendramodi.in",,"https://pbs.twimg.com/profile_banners/1127835182080200704/1566067802",,"http://pbs.twimg.com/profile_images/1192896311726526465/mzZIC1rW_normal.jpg"
"x167426621","x1193843182192250881",2019-11-11 10:49:29,"GDuttTweets","As a step to impress Sonia Gandhi&amp; Congress for their unholy support, Shiv Sena can publish the National Herald pieces questioning Supreme Court's #AYODHYAVERDICT &amp; maligning Hindus 

#ShivSenaCheatsMaharashtra","Twitter for Android",144,,,,FALSE,TRUE,0,1224,,,,,,,,,,,,,,"x392608775","Shehzad_Ind","en",,,,,,,,,,,,,,,,"x1193749243720163328","As a step to impress Sonia Gandhi&amp; Congress for their unholy support, Shiv Sena can publish the National Herald pieces questioning Supreme Court's #AYODHYAVERDICT &amp; maligning Hindus 

#ShivSenaCheatsMaharashtra",2019-11-11 04:36:13,"Twitter for iPhone",4137,1224,"x392608775","Shehzad_Ind","Shehzad Jai Hind",233655,5514,69933,"India","Anchor #RightYaWrong India News ; Founder DynastyMuktBharat;Analyst ABP News & TimesNow ,Civil Rights activist-Religion ~Islam,culture~Hindu,ideology~ Indian!",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/GDuttTweets/status/1193843182192250881","Gaurav Dutt","हिन्दुस्तान ","🎭Artist by Heart *Struggler by Profession *Unapologetic Staunch Accredited Sanatan *Profanity neither I do nor tolerate *Tweets without aversion *Tweets👉Likes","https://t.co/a7lLTSS8yj",FALSE,10354,409,78,251961,3566,2010-07-16 15:22:54,FALSE,"https://t.co/a7lLTSS8yj","https://www.instagram.com/duttgs/",,"https://pbs.twimg.com/profile_banners/167426621/1532971344","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1172043428504276992/XaufsSJ5_normal.jpg"
"x950993802503729153","x1193843179621142528",2019-11-11 10:49:29,"v2infotechnoida","मंदिर बने न खुश होये,
न खुश होये मस्जिद बने,
सब वासी एक जुट होये, 
इश्वर खुश होये!!!!
#JaiShriRam #AYODHYAVERDICT #श्रीराम #राम_सत्य_हैं_राम_ही_साक्षी #जय_श्रीराम
#hindumuslimbhaibhai #AyodhyaHearing #राम_मंदिर https://t.co/2JrLqXqrSq","Buffer",210,,,,FALSE,FALSE,0,0,"JaiShriRam AYODHYAVERDICT श्रीराम राम_सत्य_हैं_राम_ही_साक्षी जय_श्रीराम hindumuslimbhaibhai AyodhyaHearing राम_मंदिर",,,,,"http://pbs.twimg.com/media/EJFiC3UWkAUXDj-.jpg","https://t.co/2JrLqXqrSq","https://twitter.com/v2infotechnoida/status/1193843179621142528/photo/1","photo","http://pbs.twimg.com/media/EJFiC3UWkAUXDj-.jpg","https://t.co/2JrLqXqrSq","https://twitter.com/v2infotechnoida/status/1193843179621142528/photo/1",,,,"hi",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/v2infotechnoida/status/1193843179621142528","V2Infotech","Noida","V2infotech is a #Software Development Company based in #Noida. Custom Web Solutions Consisting of Web Design & Development, #SEO, #SEM, #DigitalMarketing, #PPC.","https://t.co/EIBM5w7v8l",FALSE,223,76,5,506,56,2018-01-10 07:32:45,FALSE,"https://t.co/EIBM5w7v8l","http://www.v2infotech.net/",,"https://pbs.twimg.com/profile_banners/950993802503729153/1533628294",,"http://pbs.twimg.com/profile_images/1017701890719670272/UBkwG0E2_normal.jpg"
"x1175715422420619264","x1193843169797918721",2019-11-11 10:49:26,"SharikAli25","जैसा कि आप सबको पता है, अयोध्या मामले पर आज उच्चतम न्यायालय का फैसला आने वाला है। इस घड़ी में न्यायालय का जो भी निर्णय हो, देश की एकता, सामाजिक सद्भाव, और आपसी प्रेम की हज़ारों साल पुरानी परम्परा को बनाए रखने की ज़िम्मेदारी हम सबकी है । 
#AYODHYAVERDICT","Twitter for Android",139,,,,FALSE,TRUE,0,3198,,,,,,,,,,,,,,"x1094645942735855618","priyankagandhi","hi",,,,,,,,,,,,,,,,"x1193005522879840263","जैसा कि आप सबको पता है, अयोध्या मामले पर आज उच्चतम न्यायालय का फैसला आने वाला है। इस घड़ी में न्यायालय का जो भी निर्णय हो, देश की एकता, सामाजिक सद्भाव, और आपसी प्रेम की हज़ारों साल पुरानी परम्परा को बनाए रखने की ज़िम्मेदारी हम सबकी है । 
#AYODHYAVERDICT",2019-11-09 03:20:56,"Twitter for iPhone",15540,3198,"x1094645942735855618","priyankagandhi","Priyanka Gandhi Vadra",972736,43,328,"New Delhi, India","General Secretary, Indian National Congress",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/SharikAli25/status/1193843169797918721","Sharik Ali 2","","",,FALSE,0,3,0,314,310,2019-09-22 10:16:45,FALSE,,,,,,"http://pbs.twimg.com/profile_images/1175715586589904896/gIL-_Lmo_normal.jpg"
"x777924942","x1193843165515530240",2019-11-11 10:49:25,"sachinkapadiya","As a step to impress Sonia Gandhi&amp; Congress for their unholy support, Shiv Sena can publish the National Herald pieces questioning Supreme Court's #AYODHYAVERDICT &amp; maligning Hindus 

#ShivSenaCheatsMaharashtra","Twitter for Android",144,,,,FALSE,TRUE,0,1224,,,,,,,,,,,,,,"x392608775","Shehzad_Ind","en",,,,,,,,,,,,,,,,"x1193749243720163328","As a step to impress Sonia Gandhi&amp; Congress for their unholy support, Shiv Sena can publish the National Herald pieces questioning Supreme Court's #AYODHYAVERDICT &amp; maligning Hindus 

#ShivSenaCheatsMaharashtra",2019-11-11 04:36:13,"Twitter for iPhone",4137,1224,"x392608775","Shehzad_Ind","Shehzad Jai Hind",233655,5514,69933,"India","Anchor #RightYaWrong India News ; Founder DynastyMuktBharat;Analyst ABP News & TimesNow ,Civil Rights activist-Religion ~Islam,culture~Hindu,ideology~ Indian!",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/sachinkapadiya/status/1193843165515530240","sachin","Aurangabad","",,FALSE,11,124,0,822,3004,2012-08-24 10:56:49,FALSE,,,,,"http://abs.twimg.com/images/themes/theme1/bg.png","http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png"
"x2373081499","x1193843162843795457",2019-11-11 10:49:25,"paddi200","As a step to impress Sonia Gandhi&amp; Congress for their unholy support, Shiv Sena can publish the National Herald pieces questioning Supreme Court's #AYODHYAVERDICT &amp; maligning Hindus 

#ShivSenaCheatsMaharashtra","Twitter Web App",144,,,,FALSE,TRUE,0,1224,,,,,,,,,,,,,,"x392608775","Shehzad_Ind","en",,,,,,,,,,,,,,,,"x1193749243720163328","As a step to impress Sonia Gandhi&amp; Congress for their unholy support, Shiv Sena can publish the National Herald pieces questioning Supreme Court's #AYODHYAVERDICT &amp; maligning Hindus 

#ShivSenaCheatsMaharashtra",2019-11-11 04:36:13,"Twitter for iPhone",4137,1224,"x392608775","Shehzad_Ind","Shehzad Jai Hind",233655,5514,69933,"India","Anchor #RightYaWrong India News ; Founder DynastyMuktBharat;Analyst ABP News & TimesNow ,Civil Rights activist-Religion ~Islam,culture~Hindu,ideology~ Indian!",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/paddi200/status/1193843162843795457","Pradeep Kadoor 🌷","","",,FALSE,14,58,0,123,226,2014-03-05 03:11:22,FALSE,,,,,"http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/707192383847403520/4q7Lsref_normal.jpg"
"x945452161","x1193843157936422912",2019-11-11 10:49:24,"2611rachna","It takes an #AYODHYAVERDICT to make trads shut up about how women should dress, talk and behave.","Twitter for Android",112,,,,FALSE,TRUE,0,1,"AYODHYAVERDICT",,,,,,,,,,,,,"x80251198","Vidhuvyala","en",,,,,,,,,,,,,,,,"x1193595874389028864","It takes an #AYODHYAVERDICT to make trads shut up about how women should dress, talk and behave.",2019-11-10 18:26:47,"Twitter for Android",6,1,"x80251198","Vidhuvyala","Grim Malkin",3436,3345,37104,"","Left-brainer. Right brain sporadically attempts prison breaks.
Alternately #GoddessOfPrurience and #ProfessorLeopard, always #AuntyRight!",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/2611rachna/status/1193843157936422912","Rachna Sharma","","Keen on #JudicialReform. #JudicialAccountability. #LegalActivism

Twitter user since                                                  FEBRUARY 2019",,FALSE,497,158,3,7568,11178,2012-11-13 09:04:20,FALSE,,,,"https://pbs.twimg.com/profile_banners/945452161/1561032024","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1142842419769032704/6pqDV1Mh_normal.jpg"
"x155300386","x1193843154098757632",2019-11-11 10:49:23,"sdtop4444","अयोध्येतील ५ एकर जागेवर हॉस्पिटल उभारावं: जावेद अख्तर
https://t.co/moNSja2ZLZ

#Ayodhya #AYODHYAVERDICT #JavedAkhtar #AyodhyaHearing  @Javedakhtarjadu https://t.co/JXb2f93VM4","Twitter for Android",140,,,,FALSE,TRUE,0,5,"Ayodhya AYODHYAVERDICT JavedAkhtar",,"maharashtratimes.indiatimes.com/entertainment/…","https://t.co/moNSja2ZLZ","https://maharashtratimes.indiatimes.com/entertainment/entertainment-news/javed-akhtar-on-ayodhya-verdict-suggests-charitable-hospital-to-be-built-on-five-acre-land-in-ayodhya/articleshow/72001845.cms",,,,,,,,,"x171880832","mataonline","mr",,,,,,,,,,,,,,,,"x1193765104606568449","अयोध्येतील ५ एकर जागेवर हॉस्पिटल उभारावं: जावेद अख्तर
https://t.co/moNSja2ZLZ

#Ayodhya #AYODHYAVERDICT #JavedAkhtar #AyodhyaHearing  @Javedakhtarjadu https://t.co/JXb2f93VM4",2019-11-11 05:39:14,"Twitter Web App",20,5,"x171880832","mataonline","Maharashtra Times",249855,260,166227,"Mumbai","No.1 Marathi News Website. Follow us for breaking news & updates. A Times Internet product.",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/sdtop4444/status/1193843154098757632","Shishir Deshmukh MT","Nagpur","",,FALSE,419,904,0,15510,1666,2010-06-13 19:01:55,FALSE,,,,"https://pbs.twimg.com/profile_banners/155300386/1451141678","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/767409116792905729/4Eig-vq5_normal.jpg"
