"user_id","status_id","created_at","screen_name","text","source","display_text_width","reply_to_status_id","reply_to_user_id","reply_to_screen_name","is_quote","is_retweet","favorite_count","retweet_count","hashtags","symbols","urls_url","urls_t.co","urls_expanded_url","media_url","media_t.co","media_expanded_url","media_type","ext_media_url","ext_media_t.co","ext_media_expanded_url","ext_media_type","mentions_user_id","mentions_screen_name","lang","quoted_status_id","quoted_text","quoted_created_at","quoted_source","quoted_favorite_count","quoted_retweet_count","quoted_user_id","quoted_screen_name","quoted_name","quoted_followers_count","quoted_friends_count","quoted_statuses_count","quoted_location","quoted_description","quoted_verified","retweet_status_id","retweet_text","retweet_created_at","retweet_source","retweet_favorite_count","retweet_retweet_count","retweet_user_id","retweet_screen_name","retweet_name","retweet_followers_count","retweet_friends_count","retweet_statuses_count","retweet_location","retweet_description","retweet_verified","place_url","place_name","place_full_name","place_type","country","country_code","geo_coords","coords_coords","bbox_coords","status_url","name","location","description","url","protected","followers_count","friends_count","listed_count","statuses_count","favourites_count","account_created_at","verified","profile_url","profile_expanded_url","account_lang","profile_banner_url","profile_background_url","profile_image_url"
"x2869079455","x1192078001929740289",2019-11-06 13:55:18,"RRAPARNA","1. Amit Shah when there is law and order situation in Bengal.
2. Amit Shah when law and order situation is in Delhi.

#WhereIsAmitShah https://t.co/WZjuMqurKI","Twitter Web App",140,,,,FALSE,TRUE,0,300,,,,,,,,,,,,,,"x112397829","Vishj05","en",,,,,,,,,,,,,,,,"x1191939426345193473","1. Amit Shah when there is law and order situation in Bengal.
2. Amit Shah when law and order situation is in Delhi.

#WhereIsAmitShah https://t.co/WZjuMqurKI",2019-11-06 04:44:39,"Twitter for Android",1140,300,"x112397829","Vishj05","Vasooli Bai",41370,302,35357,"India","Fan of Modi ji's Fuckeeri.
Parody Account.",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/RRAPARNA/status/1192078001929740289","APARNA CHAKRABORTY","","Simply Sarcastic..........",,FALSE,118,384,0,1999,12720,2014-10-21 15:25:03,FALSE,,,,"https://pbs.twimg.com/profile_banners/2869079455/1569520135","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1177278858308943872/qzrSuT-C_normal.jpg"
"x791323381727580161","x1192077883931389952",2019-11-06 13:54:49,"Vairam_xoxo","When a state govt has to be destabilised, @AmitShah is on the spot.

When MLAs &amp; MPs are to be bought using black money, Amit Shah is there.

But when law &amp; order has collapsed  in Delhi, the Home Minister is nowhere to be found!

#WhereIsAmitShah #LawyersVsDelhiPolice","Twitter for iPhone",144,,,,FALSE,TRUE,0,566,,,,,,,,,,,,,,"x941134694 x1447949844","drshamamohd AmitShah","en",,,,,,,,,,,,,,,,"x1191705145261772801","When a state govt has to be destabilised, @AmitShah is on the spot.

When MLAs &amp; MPs are to be bought using black money, Amit Shah is there.

But when law &amp; order has collapsed  in Delhi, the Home Minister is nowhere to be found!

#WhereIsAmitShah #LawyersVsDelhiPolice",2019-11-05 13:13:42,"Twitter for iPhone",1763,566,"x941134694","drshamamohd","Shama Mohamed",33489,405,10833,"India","Dentist, National Media Panelist-AICC @INCindia ,Nationalist who believes Hinduism is my culture. Jai Hind",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/Vairam_xoxo/status/1192077883931389952","Vairam","","congress worker from 1963 retweet’s are not endorsement",,FALSE,111,688,1,18250,21811,2016-10-26 16:59:31,FALSE,,,,"https://pbs.twimg.com/profile_banners/791323381727580161/1543544068",,"http://pbs.twimg.com/profile_images/1071600615480913920/E0fi3nvq_normal.jpg"
"x1309249969","x1192077814847004672",2019-11-06 13:54:33,"SalinThomas1","Yes, we do not feel safe and secure anymore.
Thank you @AnupamPKher for raising the concern of millions of Indian! We admire your courage sir.
#WhereIsAmitShah https://t.co/7AB5KiokE4","Twitter for Android",139,,,,FALSE,TRUE,0,405,,,,,,,,,,,,,,"x1016430272823296001 x76294950","pankaj_mishra23 AnupamPKher","en",,,,,,,,,,,,,,,,"x1191705345334403074","Yes, we do not feel safe and secure anymore.
Thank you @AnupamPKher for raising the concern of millions of Indian! We admire your courage sir.
#WhereIsAmitShah https://t.co/7AB5KiokE4",2019-11-05 13:14:29,"Twitter Web App",1193,405,"x1016430272823296001","pankaj_mishra23","Pankaj Mishra",2957,96,17361,"World","Strategic Management Freak, Passionate Humanitarian, Global Citizen! Life to me is all about Human and Humanity.",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/SalinThomas1/status/1192077814847004672","Salin Thomas","Kerala,INDIA","T=personal
RT,❤ ≠ endorsement",,FALSE,57,90,23,8668,2452,2013-03-28 02:56:25,FALSE,,,,"https://pbs.twimg.com/profile_banners/1309249969/1540050538","http://abs.twimg.com/images/themes/theme5/bg.gif","http://pbs.twimg.com/profile_images/724600277429415937/FzlcAtPk_normal.jpg"
"x1128531890510520320","x1192077705765744641",2019-11-06 13:54:07,"SavitaNishad15","#WhereIsAmitShah अमित शाह अभी मुम्बई (विधायक मण्डी) में वयस्त हैं, सरकार बनते ही दिल्ली संभाल लेंगे #पुलिसकर्मियों थोड़ा और पीटो और धैर्य रखों सौदा होते ही लौट आयंगे....#WhereIsAmitShah #WhereIsAmitShah","Twitter for Android",140,,,,FALSE,TRUE,0,2,"WhereIsAmitShah पुलिसकर्मियों",,,,,,,,,,,,,"x210907180","nigam79","hi",,,,,,,,,,,,,,,,"x1191922249516777472","#WhereIsAmitShah अमित शाह अभी मुम्बई (विधायक मण्डी) में वयस्त हैं, सरकार बनते ही दिल्ली संभाल लेंगे #पुलिसकर्मियों थोड़ा और पीटो और धैर्य रखों सौदा होते ही लौट आयंगे....#WhereIsAmitShah #WhereIsAmitShah",2019-11-06 03:36:23,"Twitter for Android",3,2,"x210907180","nigam79","Yatendra Nigam #मैं भी अम्बेडकर#",332,473,25850,"आगरा, भारत","Assistant Professor (English), Agra, 

Religion is the killer of ethical and rational thinking. Kill religion to save ethics and rationality.",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/SavitaNishad15/status/1192077705765744641","Savita Nishad","","राजनीतिक विचारक 
#सत्यमेव_जयते","https://t.co/rgL6OoV2Dq",FALSE,172,504,0,1324,5617,2019-05-15 05:25:44,FALSE,"https://t.co/rgL6OoV2Dq","http://eklavyamanavsandesh.com",,"https://pbs.twimg.com/profile_banners/1128531890510520320/1572790141",,"http://pbs.twimg.com/profile_images/1191663016409849856/AkjH60ax_normal.jpg"
"x3058147094","x1192077570436685824",2019-11-06 13:53:35,"MKashif135","बिल्कुल सही कहा आपने गृह मंत्री अमित शाह जी के लिए...

#WhereIsAmitShah https://t.co/9rATjICVMv","Twitter for Android",111,,,,FALSE,TRUE,0,34,"WhereIsAmitShah",,"twitter.com/naqvimukhtar/s…","https://t.co/9rATjICVMv","https://twitter.com/naqvimukhtar/status/91157700917997568",,,,,,,,,"x101152134","Amitjanhit","hi",,,,,,,,,,,,,,,,"x1191944448344838145","बिल्कुल सही कहा आपने गृह मंत्री अमित शाह जी के लिए...

#WhereIsAmitShah https://t.co/9rATjICVMv",2019-11-06 05:04:36,"Twitter for Android",115,34,"x101152134","Amitjanhit","Amit Mishra",40875,628,34723,"New Delhi","Joined #ArvindKejriwal as RTI activist in 2008.",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/MKashif135/status/1192077570436685824","I_am_Kashif کاشف 🇮🇳","","",,FALSE,96,1743,1,4997,1460,2015-03-02 20:20:32,FALSE,,,,,"http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/978163414261534720/00uDVdiu_normal.jpg"
"x1123674965264482305","x1192077564975689728",2019-11-06 13:53:33,"MohdSuf27174149","देश में पहली बार अपने आत्मसम्मान को बचाने के लिए दिल्ली पुलिस धरने पर बैठ गयी है...अंजाम चाहे कुछ भी हो पर चुडिया पहनकर अब पुलिस नौकरी नही करेगी...वर्दी की इज्जत भी अगर जो नही बचा पाये तो हमारा आत्मसम्मान हमे कभी माफ़ नही करेगा

जय हिन्द जय भारत🇮🇳🙏
#WhereIsAmitShah
@sujitsingh__ https://t.co/epYC4xYBH2","Twitter Web App",139,,,,FALSE,TRUE,0,16,,,,,,,,,,,,,,"x905802083298795521","Faizan0008","hi",,,,,,,,,,,,,,,,"x1191810963894239232","देश में पहली बार अपने आत्मसम्मान को बचाने के लिए दिल्ली पुलिस धरने पर बैठ गयी है...अंजाम चाहे कुछ भी हो पर चुडिया पहनकर अब पुलिस नौकरी नही करेगी...वर्दी की इज्जत भी अगर जो नही बचा पाये तो हमारा आत्मसम्मान हमे कभी माफ़ नही करेगा

जय हिन्द जय भारत🇮🇳🙏
#WhereIsAmitShah
@sujitsingh__ https://t.co/epYC4xYBH2",2019-11-05 20:14:11,"Twitter for Android",44,16,"x905802083298795521","Faizan0008","Faizan",211,371,6453,"","indian muslim itna kafi he",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/MohdSuf27174149/status/1192077564975689728","سُـــــــــــــفْــیـَانْْ آزاد عشق مجازی","Jeddah, Kingdom of Saudi Arabi","ٹُھکرا دو اگر دے کـوئی ذِلّـت سے سـمندر... 

عِـزّت سے جو ملے، وہ قطرہ ہی بہت ہے... 

https://t.co/WnqJYsE2QR","https://t.co/Smdz3Zl68f",FALSE,65,325,0,640,1440,2019-05-01 19:46:03,FALSE,"https://t.co/Smdz3Zl68f","[messaging-link]
"x357267251","x1192077474483458050",2019-11-06 13:53:12,"pavan_sethi","3 biggest invaders who pillaged and sought complete destruction of 🇮🇳

1) Ahmad Shah
2) Nadr Shah
3) Sher Shah

Then who is this treacherous #AmitShah masquerading as the ""savior of India""?

#WhereIsAmitShah #Panipat https://t.co/ZzTOF2yLnZ","Twitter for Android",140,,,,FALSE,TRUE,0,18,,,,,,,,,,,,,,"x877078418","MischiefInChief","en",,,,,,,,,,,,,,,,"x1191723880391553024","3 biggest invaders who pillaged and sought complete destruction of 🇮🇳

1) Ahmad Shah
2) Nadr Shah
3) Sher Shah

Then who is this treacherous #AmitShah masquerading as the ""savior of India""?

#WhereIsAmitShah #Panipat https://t.co/ZzTOF2yLnZ",2019-11-05 14:28:08,"Twitter Web App",38,18,"x877078418","MischiefInChief","๓๏ђเՇ",737,263,23023,"","Raised up in Kuwait 🇰🇼 ..Indian by grace of Constitution.. Pet lover.. Bibliophile.. Twitter addict.. Photography.. #FreeJulianAssange",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/pavan_sethi/status/1192077474483458050","DESHBHAKT ANTI-CHOWKIDAR  - RIDE ON ‏‎","","RTs can be interpreted as endorsements,  irony or sarcasm.",,FALSE,2397,428,199,791602,542325,2011-08-18 03:09:16,FALSE,,,,"https://pbs.twimg.com/profile_banners/357267251/1431521947","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1124976081155416067/ZpZzyKrs_normal.jpg"
"x861328897","x1192077459224576000",2019-11-06 13:53:08,"Bhupenpunia","#WhereIsAmitShah 
कब पूछोगे..?? https://t.co/dunDbUlMKV","Twitter for Android",31,,,,TRUE,FALSE,0,0,"WhereIsAmitShah",,"twitter.com/sardanarohit/s…","https://t.co/dunDbUlMKV","https://twitter.com/sardanarohit/status/1192034227136499712",,,,,,,,,,,"hi","x1192034227136499712","एक दिन पुलिस, एक दिन वक़ील?
तू डाल-डाल, हम पात-पात?
पुलिस-वक़ील के झगड़े में भी ऑड-ईवन?
दंगल, 5PM, @aajtak पर.",2019-11-06 16:31:21,"Twitter for iPhone",3835,305,"x111944435","sardanarohit","रोहित सरदाना",3743271,204,35428,"Noida, India.","सुनो सबकी,करो दिल की. मीडियाकर्मी. ट्वीट्स जानकारी और कई दफा व्यंग्य के लिए भी. RTs को दिल पर न लें. विचार और राय निजी, संस्थान के नहीं.",TRUE,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/Bhupenpunia/status/1192077459224576000","Bhupender Punia/भूपेंद्र पूनिया/ਭੁਪੇਨਦਰ ਪੂਨੀਆ"," Dehi","MA (Education),
National Council Member,
Former Distt President",,FALSE,1129,313,7,9839,7601,2012-10-04 12:35:57,FALSE,,,,"https://pbs.twimg.com/profile_banners/861328897/1460691800","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1177281081378103296/uvioJLQy_normal.jpg"
"x163095153","x1192077341452914695",2019-11-06 13:52:40,"akscrazy","बिना यूनियन वाली दिल्ली पुलिस 
संख्या : 10000 
संविधान में हड़ताल करने का उन्हे कोई हक नहीं ।
लेकिन अति हुई तो करना पड़ी।

ओर एक तरफ बैंकर्स 10lakh
ओर नपुंसक नेताओ से भरी यूनियन मौन हे? 
क्यों?
 @SoumyaDatta7
@sanjaybpi
@aiboc_in @AIBOC_ @AIBEA_India @UFBUIndia

#WhereIsAmitShah","Twitter for Android",140,,,,FALSE,TRUE,0,87,,,,,,,,,,,,,,"x1061447365","bebaak_banker","hi",,,,,,,,,,,,,,,,"x1191766960226226176","बिना यूनियन वाली दिल्ली पुलिस 
संख्या : 10000 
संविधान में हड़ताल करने का उन्हे कोई हक नहीं ।
लेकिन अति हुई तो करना पड़ी।

ओर एक तरफ बैंकर्स 10lakh
ओर नपुंसक नेताओ से भरी यूनियन मौन हे? 
क्यों?
 @SoumyaDatta7
@sanjaybpi
@aiboc_in @AIBOC_ @AIBEA_India @UFBUIndia

#WhereIsAmitShah",2019-11-05 17:19:19,"Twitter for Android",69,87,"x1061447365","bebaak_banker","बेचारा बैंकर 🤐",224,722,52,"jahannum me ","बैंकर बेचारा account suspend karke kya ukhad liya??",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/akscrazy/status/1192077341452914695","Underpaid Banker amit singh","agra","","https://t.co/abSvG6Kisq",FALSE,124,224,0,909,13,2010-07-05 14:51:20,FALSE,"https://t.co/abSvG6Kisq","http://aksphilosophy.blogspot.com",,,"http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1891633893/amit2_normal.jpg"
"x590719787","x1192077335257681921",2019-11-06 13:52:39,"Vipscorp","@AnupamPKher Is tweet ki goonj ab sunai de rahi hai. Karma can be a bitch #whereisamitshah #DelhiPolice #Amitshah","Twitter Web App",100,"x111334031039283200","x76294950","AnupamPKher",FALSE,FALSE,0,0,"whereisamitshah DelhiPolice Amitshah",,,,,,,,,,,,,"x76294950","AnupamPKher","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/Vipscorp/status/1192077335257681921","Vipin","New Delhi, Delhi","",,FALSE,5,25,0,2903,6543,2012-05-26 08:12:06,FALSE,,,,,"http://abs.twimg.com/images/themes/theme1/bg.png","http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png"
"x1181569238215069697","x1192077174087356417",2019-11-06 13:52:00,"MohdAze62832186","Amit Shah has completely screwed up the ""law &amp; order"" situation in Delhi which is at its worst in last 72 years. The situation is worsening with each passing hour.

President should immediately sack the Home Minister to restore normalcy.

#WhereIsAmitShah

https://t.co/yOAybLwXHQ","Twitter for Android",144,,,,FALSE,TRUE,0,596,,,,,,,,,,,,,,"x29257288","i_theindian","en",,,,,,,,,,,,,,,,"x1191714892643831808","Amit Shah has completely screwed up the ""law &amp; order"" situation in Delhi which is at its worst in last 72 years. The situation is worsening with each passing hour.

President should immediately sack the Home Minister to restore normalcy.

#WhereIsAmitShah

https://t.co/yOAybLwXHQ",2019-11-05 13:52:26,"Twitter for Android",1151,596,"x29257288","i_theindian","Rofl Republic 🍋🌶",16939,356,160165,"जय हिन्द 🇮🇳","हिंदू हूँ संघी नहीं",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/MohdAze62832186/status/1192077174087356417","Mohd Azeem","","Nothing makes me special except my parents",,FALSE,4,78,0,216,993,2019-10-08 13:57:35,FALSE,,,,,,"http://pbs.twimg.com/profile_images/1181569585553780736/gxJLIifh_normal.jpg"
"x755067346998464512","x1192076933820862464",2019-11-06 13:51:03,"PritSarka","Cc the SILENT #WhereIsAmitShah https://t.co/7np56Iozjt","Twitter for Android",67,,,,FALSE,TRUE,0,244,"WhereIsAmitShah",,"twitter.com/iasassociation…","https://t.co/7np56Iozjt","https://twitter.com/iasassociation/status/1191685965300916224",,,,,,,,,"x89732309","bainjal","en",,,,,,,,,,,,,,,,"x1191688679875461122","Cc the SILENT #WhereIsAmitShah https://t.co/7np56Iozjt",2019-11-05 12:08:16,"Twitter for iPad",549,244,"x89732309","bainjal","Swati Chaturvedi",272322,160,76008,"New Delhi","Print and Broadcast journalist. Author. Daddy's girl penguin Randomhouse & ""I am a troll"" inside the Bjp's secret digital Army by Juggernaut. columnist @ndtv",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/PritSarka/status/1192076933820862464","prit","Ulhasnagar, India","Belief",,FALSE,16,145,0,4779,4647,2016-07-18 15:50:58,FALSE,,,,,,"http://pbs.twimg.com/profile_images/1129043415163908097/O6_E7Fl-_normal.jpg"
"x474825606","x1192076769509007362",2019-11-06 13:50:24,"najrul45","अमित शाह कहां हैं ?

 #WHEREISAMITSHAH #LawyersVsDelhiPolice
#LawyersVsPolice

https://t.co/Kl7wHhmDcS","Twitter for Android",122,,,,FALSE,TRUE,0,746,"WHEREISAMITSHAH LawyersVsDelhiPolice LawyersVsPolice",,"youtu.be/ldpVccd9TXM","https://t.co/Kl7wHhmDcS","https://youtu.be/ldpVccd9TXM",,,,,,,,,"x56627441","abhisar_sharma","hi",,,,,,,,,,,,,,,,"x1191717655444480000","अमित शाह कहां हैं ?

 #WHEREISAMITSHAH #LawyersVsDelhiPolice
#LawyersVsPolice

https://t.co/Kl7wHhmDcS",2019-11-05 14:03:24,"Twitter for Android",3638,746,"x56627441","abhisar_sharma","Abhisar Sharma",579466,287,35088,"New Delhi","Twice Winner Ramnath Goenka awards 2008/2018, Red Ink awards 2017, Hindi Academy award 2018. Author: Kaafir'sLove, Hundred lives for U, Predator, EdgeOfMachete.",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/najrul45/status/1192076769509007362","najrul islam mullick","india (WB) HOWRAH","","https://t.co/Z8JwKWEYWi",FALSE,44,890,0,14438,1196,2012-01-26 11:36:44,FALSE,"https://t.co/Z8JwKWEYWi","http://www.facebook.com/najrul.mullick",,"https://pbs.twimg.com/profile_banners/474825606/1500616988","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/461072730113064960/Mojn508x_normal.jpeg"
"x136678506","x1192076702446342144",2019-11-06 13:50:08,"IndCitizen68","1. Amit Shah when there is law and order situation in Bengal.
2. Amit Shah when law and order situation is in Delhi.

#WhereIsAmitShah https://t.co/WZjuMqurKI","Twitter Web App",140,,,,FALSE,TRUE,0,300,,,,,,,,,,,,,,"x112397829","Vishj05","en",,,,,,,,,,,,,,,,"x1191939426345193473","1. Amit Shah when there is law and order situation in Bengal.
2. Amit Shah when law and order situation is in Delhi.

#WhereIsAmitShah https://t.co/WZjuMqurKI",2019-11-06 04:44:39,"Twitter for Android",1140,300,"x112397829","Vishj05","Vasooli Bai",41370,302,35357,"India","Fan of Modi ji's Fuckeeri.
Parody Account.",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/IndCitizen68/status/1192076702446342144","Indian","India","",,FALSE,13,115,0,1636,8771,2010-04-24 16:03:22,FALSE,,,,"https://pbs.twimg.com/profile_banners/136678506/1479443989","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/799472213166419969/sIgVsohP_normal.jpg"
"x1062986850837520386","x1192076281086500864",2019-11-06 13:48:27,"BarhmdeoS","बिल्कुल सही कहा आपने गृह मंत्री अमित शाह जी के लिए...

#WhereIsAmitShah https://t.co/9rATjICVMv","Twitter for Android",111,,,,FALSE,TRUE,0,34,"WhereIsAmitShah",,"twitter.com/naqvimukhtar/s…","https://t.co/9rATjICVMv","https://twitter.com/naqvimukhtar/status/91157700917997568",,,,,,,,,"x101152134","Amitjanhit","hi",,,,,,,,,,,,,,,,"x1191944448344838145","बिल्कुल सही कहा आपने गृह मंत्री अमित शाह जी के लिए...

#WhereIsAmitShah https://t.co/9rATjICVMv",2019-11-06 05:04:36,"Twitter for Android",115,34,"x101152134","Amitjanhit","Amit Mishra",40875,628,34723,"New Delhi","Joined #ArvindKejriwal as RTI activist in 2008.",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/BarhmdeoS/status/1192076281086500864","AAP Barhmdeo Pd Sharma SVS","","ब्रह्मदेव प्रसाद शर्मा, आम आदमी पार्टी ,श्रमिक विकास संगठन जिला अध्यक्ष ,गिरिडीह ,झारखंड",,FALSE,286,254,0,82211,81925,2018-11-15 08:33:09,FALSE,,,,,,"http://pbs.twimg.com/profile_images/1062987994343235584/JmwIw_Uv_normal.jpg"
"x1030043224776224768","x1192076268277075968",2019-11-06 13:48:24,"UmeshJa64266326","Police - Kya lenge Sir ! Chai, Coffee ya hamari Jaan !! 🇮🇳🔥

#WhereIsAmitShah https://t.co/SWdJnxK5Lp","Twitter for Android",119,,,,FALSE,TRUE,0,3,"WhereIsAmitShah",,,,,"http://pbs.twimg.com/media/EIrDYOJXYAE6Ffw.jpg","https://t.co/SWdJnxK5Lp","https://twitter.com/Maxpayne0078/status/1191979890205216771/photo/1","photo","http://pbs.twimg.com/media/EIrDYOJXYAE6Ffw.jpg","https://t.co/SWdJnxK5Lp","https://twitter.com/Maxpayne0078/status/1191979890205216771/photo/1",,"x1161347172907962368","Maxpayne0078","in",,,,,,,,,,,,,,,,"x1191979890205216771","Police - Kya lenge Sir ! Chai, Coffee ya hamari Jaan !! 🇮🇳🔥

#WhereIsAmitShah https://t.co/SWdJnxK5Lp",2019-11-06 07:25:26,"Twitter Web App",13,3,"x1161347172907962368","Maxpayne0078","Madhura Shah",361,188,618,"","",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/UmeshJa64266326/status/1192076268277075968","Umesh  Jadhav","Ahmednagar,Maharashtra, India","India first",,FALSE,85,258,0,1213,8238,2018-08-16 10:46:56,FALSE,,,,,,"http://pbs.twimg.com/profile_images/1189555603229700096/ny94T3r9_normal.jpg"
"x1039027210135293953","x1192076261725597696",2019-11-06 13:48:23,"nitinsinghraik1","Caption Please #LawyersVsDelhiPolice #WhereIsAmitShah https://t.co/G0at5svOjR","Twitter for Android",95,,,,FALSE,TRUE,0,33,"LawyersVsDelhiPolice WhereIsAmitShah",,,,,"http://pbs.twimg.com/media/EIrL7ImUUAAoJhC.jpg","https://t.co/G0at5svOjR","https://twitter.com/ModiLeDubega/status/1191989386834935808/photo/1","photo","http://pbs.twimg.com/media/EIrL7ImUUAAoJhC.jpg","https://t.co/G0at5svOjR","https://twitter.com/ModiLeDubega/status/1191989386834935808/photo/1",,"x3068190504","ModiLeDubega","en",,,,,,,,,,,,,,,,"x1191989386834935808","Caption Please #LawyersVsDelhiPolice #WhereIsAmitShah https://t.co/G0at5svOjR",2019-11-06 08:03:10,"Twitter for Android",137,33,"x3068190504","ModiLeDubega","Lalu Prasad Yadav (Parody)",218635,681,177556,"New Delhi, Patna Bihar, India","Parody. This account is not affiliated with Lalu Prasad Yadav. लालुवाद के जनक, गरीब गुरबो के मसीहा। गईया भैंसिया चरते जाए मुनवां मुनियां पढ़ते जाए!",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/nitinsinghraik1/status/1192076261725597696","nitinsinghraikuwal","indore india","👉मुकाम वो चाहिए के जिस दिन भी हार😣 जाऊं में

जीत ✌️खुद आकर कहे कि मजबूर थी में😎

Biggestfan  @sachinpilot",,FALSE,515,1332,0,575,48836,2018-09-10 05:46:05,FALSE,,,,"https://pbs.twimg.com/profile_banners/1039027210135293953/1570087379",,"http://pbs.twimg.com/profile_images/1168539447941427200/gvopCCXV_normal.jpg"
"x1164845536840704000","x1192076218843009024",2019-11-06 13:48:12,"ShaikhZ24955961","#WhereIsAmitShah maharashtra ke MLA kharidne kaha gye..deal nahi hori ky","Twitter for Android",72,,,,FALSE,FALSE,0,0,"WhereIsAmitShah",,,,,,,,,,,,,,,"tl",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/ShaikhZ24955961/status/1192076218843009024","Shaikh Zafar","","",,FALSE,0,129,0,17,61,2019-08-23 10:23:22,FALSE,,,,,,"http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png"
"x877535681261654016","x1192076146420011008",2019-11-06 13:47:55,"toter666","Karma is a witch that never loose the address it will be at your doorstep one day or the other 😂🤣🤣 #PoliceVsLawyers #Police #WhereIsAmitShah https://t.co/bnByelQyn3","Twitter for Android",140,,,,FALSE,TRUE,0,18,"PoliceVsLawyers Police",,,,,,,,,,,,,"x261281475","ayaz9166","en",,,,,,,,,,,,,,,,"x1191944581606236165","Karma is a witch that never loose the address it will be at your doorstep one day or the other 😂🤣🤣 #PoliceVsLawyers #Police #WhereIsAmitShah https://t.co/bnByelQyn3",2019-11-06 05:05:08,"Twitter for Android",45,18,"x261281475","ayaz9166","#ಕನ್ನಡಿಗ",3018,314,117,"Bengaluru, India","#jeweller #congress #secular   ಸರ್ವ ಜನಾಂಗದ ಶಾಂತಿಯ ತೋಟದ ಒಂದು ಸಣ್ಣ ಅಂಶ & proud to be Bengalurean
RT's & likes are not endorsement",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/toter666/status/1192076146420011008","Dipu","Delhi, India","Humanity reigns supreme, Religion naahhh, patriotic to the core, not an intellectual but can call out a pseudo,liverpool fan till i die, Karma bites",,FALSE,146,190,2,35549,36992,2017-06-21 14:36:25,FALSE,,,,,,"http://pbs.twimg.com/profile_images/1124404264577773568/DDmOzH7p_normal.jpg"
