"user_id","status_id","created_at","screen_name","text","source","display_text_width","reply_to_status_id","reply_to_user_id","reply_to_screen_name","is_quote","is_retweet","favorite_count","retweet_count","hashtags","symbols","urls_url","urls_t.co","urls_expanded_url","media_url","media_t.co","media_expanded_url","media_type","ext_media_url","ext_media_t.co","ext_media_expanded_url","ext_media_type","mentions_user_id","mentions_screen_name","lang","quoted_status_id","quoted_text","quoted_created_at","quoted_source","quoted_favorite_count","quoted_retweet_count","quoted_user_id","quoted_screen_name","quoted_name","quoted_followers_count","quoted_friends_count","quoted_statuses_count","quoted_location","quoted_description","quoted_verified","retweet_status_id","retweet_text","retweet_created_at","retweet_source","retweet_favorite_count","retweet_retweet_count","retweet_user_id","retweet_screen_name","retweet_name","retweet_followers_count","retweet_friends_count","retweet_statuses_count","retweet_location","retweet_description","retweet_verified","place_url","place_name","place_full_name","place_type","country","country_code","geo_coords","coords_coords","bbox_coords","status_url","name","location","description","url","protected","followers_count","friends_count","listed_count","statuses_count","favourites_count","account_created_at","verified","profile_url","profile_expanded_url","account_lang","profile_banner_url","profile_background_url","profile_image_url"
"x1176031975523569666","x1192042383946342400",2019-11-06 11:33:46,"anilsingh23","कितने TV चैनलों ने कवर किया है, अपडेट हों तो शेयर करो साथियों
दिन भर नम्बर वन ट्रेंड चल रहा है, कोई मजाक नहीं है ये, समझे @TwitterIndia
#cancelallBlueTicksinIndia","Twitter for Android",140,,,,FALSE,TRUE,0,64,,,,,,,,,,,,,,"x89394337","imdevprakash","hi",,,,,,,,,,,,,,,,"x1192034906437632001","कितने TV चैनलों ने कवर किया है, अपडेट हों तो शेयर करो साथियों
दिन भर नम्बर वन ट्रेंड चल रहा है, कोई मजाक नहीं है ये, समझे @TwitterIndia
#cancelallBlueTicksinIndia",2019-11-06 11:04:03,"Twitter for Android",110,64,"x89394337","imdevprakash","Dev Prakash Meena",11767,2344,5412,"Jaipur, India","आदिवासी, मानववादी, सँविधानवादी",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/anilsingh23/status/1192042383946342400","Anil k","India","A public servant...
💯 fallowed back",,FALSE,58,88,0,97,151,2019-09-23 07:14:20,FALSE,,,,"https://pbs.twimg.com/profile_banners/1176031975523569666/1569223304",,"http://pbs.twimg.com/profile_images/1191763051294285824/FXdcuNya_normal.jpg"
"x1176031975523569666","x1192042543032098816",2019-11-06 11:34:23,"anilsingh23","शर्मा जी डाटा आप खंगालिए और मुझे 100 दलित लोगों के नाम बताइए जो विधायक या सांसद नही है जिन्हें ब्लू टिक मिला हुआ है और दूसरी तरफ मैं आपको 1000 नाम बताता हूँ जिन गालीगलौज करने वाले विशेष जाति के ट्रोल्स को भी ब्लू टिक मिला हुआ है। #cancelallBlueTicksinIndia https://t.co/iXnzBecIMY","Twitter for Android",139,,,,FALSE,TRUE,0,72,,,,,,,,,,,,,,"x752470889355247616","Kush_voice","hi",,,,,,,,,,,,,,,,"x1192022955976343552","शर्मा जी डाटा आप खंगालिए और मुझे 100 दलित लोगों के नाम बताइए जो विधायक या सांसद नही है जिन्हें ब्लू टिक मिला हुआ है और दूसरी तरफ मैं आपको 1000 नाम बताता हूँ जिन गालीगलौज करने वाले विशेष जाति के ट्रोल्स को भी ब्लू टिक मिला हुआ है। #cancelallBlueTicksinIndia https://t.co/iXnzBecIMY",2019-11-06 10:16:34,"Twitter for Android",144,72,"x752470889355247616","Kush_voice","कुश अम्बेडकरवादी",5455,114,1527,"New Delhi, India","Spokesperson, Social Activist, Coordinator (All india bahujan Coordination group)",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/anilsingh23/status/1192042543032098816","Anil k","India","A public servant...
💯 fallowed back",,FALSE,58,88,0,97,151,2019-09-23 07:14:20,FALSE,,,,"https://pbs.twimg.com/profile_banners/1176031975523569666/1569223304",,"http://pbs.twimg.com/profile_images/1191763051294285824/FXdcuNya_normal.jpg"
"x909315675780374528","x1192042529031540738",2019-11-06 11:34:20,"Satishmakadiya3","#cancelallBlueTicksinIndia https://t.co/DOBs4kBBpb","Twitter for Android",26,,,,TRUE,FALSE,0,0,"cancelallBlueTicksinIndia",,"twitter.com/faheemakbar2/s…","https://t.co/DOBs4kBBpb","https://twitter.com/faheemakbar2/status/1192042162881486848",,,,,,,,,,,"und","x1192042162881486848","#cancelallBlueTicksinIndia https://t.co/VEukXdzPsC",2019-11-06 11:32:53,"Twitter for Android",0,0,"x292225416","faheemakbar2","faheem akbar",48,100,800,"","",FALSE,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/Satishmakadiya3/status/1192042529031540738","Satish makadiya","Mumbai","Jai savitri.. Jai Fatima.. Jai Phule.. Jai Birsa... Jai Bhim.",,FALSE,225,409,0,204,38,2017-09-17 07:18:46,FALSE,,,,"https://pbs.twimg.com/profile_banners/909315675780374528/1572953530",,"http://pbs.twimg.com/profile_images/1191679562700050432/EsEjr6DB_normal.jpg"
"x1156066082739802112","x1192042523939635200",2019-11-06 11:34:19,"Seemaya35818508","#cancelallBlueTicksinIndia https://t.co/zEKN7iwWqV","Twitter for Android",67,,,,FALSE,TRUE,0,27,"cancelallBlueTicksinIndia",,"twitter.com/sanjuydv/statu…","https://t.co/zEKN7iwWqV","https://twitter.com/sanjuydv/status/1192015107611455488",,,,,,,,,"x37365807","dilipmandal","und",,,,,,,,,,,,,,,,"x1192041808030838784","#cancelallBlueTicksinIndia https://t.co/zEKN7iwWqV",2019-11-06 11:31:28,"Twitter for Android",47,27,"x37365807","dilipmandal","Prof. Dilip Mandal",50535,3549,8680,"Delhi, India","Against Blue Tick Hierarchy. Adjunct Professor, MCNUJC, Ex Managing Editor, India Today. Author 'Media ka Underworld,' Consultant,  https://t.co/G7Kgr32rF8",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/Seemaya35818508/status/1192042523939635200","Seema Yadav"," ","Research scholar Law",,FALSE,258,366,0,5519,6153,2019-07-30 04:56:47,FALSE,,,,"https://pbs.twimg.com/profile_banners/1156066082739802112/1572330912",,"http://pbs.twimg.com/profile_images/1156118925387550720/Ii_1q1tG_normal.jpg"
"x1066300502734856193","x1192042510744293376",2019-11-06 11:34:16,"KhojendraKumar","प्रिय @RahulGandhi जी, आप इस मुल्क के बहुजनों के साथ न्याय करने वाले थे ना, अगर ट्विटर पर आपके लब आज़ाद है तो @TwitterIndia से ट्वीट कर के बोलिये की बहुजनों को तत्काल 500 ऑफिसियल हैंडल पर ब्लू टिक दे। इंडिया में कंपनी चलानी हैं तो वर्ना दुकान बंद करो। #cancelallBlueTicksinIndia","Twitter for Android",138,,,,FALSE,TRUE,0,258,,,,,,,,,,,,,,"x2730745332 x3171712086 x103770785","ihansraj RahulGandhi TwitterIndia","hi",,,,,,,,,,,,,,,,"x1192004158234087424","प्रिय @RahulGandhi जी, आप इस मुल्क के बहुजनों के साथ न्याय करने वाले थे ना, अगर ट्विटर पर आपके लब आज़ाद है तो @TwitterIndia से ट्वीट कर के बोलिये की बहुजनों को तत्काल 500 ऑफिसियल हैंडल पर ब्लू टिक दे। इंडिया में कंपनी चलानी हैं तो वर्ना दुकान बंद करो। #cancelallBlueTicksinIndia",2019-11-06 09:01:52,"Twitter for Android",556,258,"x2730745332","ihansraj","Hansraj Meena",26581,3883,1572,"Karauli, Rajasthan & Mumbai","Writer, blogger & Socio- Political Activist with Principle of secularism, Equality, Humanity & Justice. A tribal, Son Of Farmer. @TribalArmy Founder.",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/KhojendraKumar/status/1192042510744293376","Khojendra Kumar","Jodhpur, India","A true  #Ambedkarite
#jaibheem
#medicosprit",,FALSE,134,307,0,2060,8359,2018-11-24 12:00:25,FALSE,,,,"https://pbs.twimg.com/profile_banners/1066300502734856193/1546420380",,"http://pbs.twimg.com/profile_images/1191630993037283328/y9R5NcLd_normal.jpg"
"x1072746062056632320","x1192042443539017729",2019-11-06 11:34:00,"saadqureshi107","#cancelallBlueTicksinIndia 6 घंटे से लगातार टॉप नेशनल ट्रैंड कर रहा है. अब इसे और ट्वीट न करें. जातिवादियों की तरह सारी जमीन खुद न घेरें. मिल बांटकर खाएं. बाकी हैश टैग को भी मौका दें! 

क्या आप मेरा निवेदन मान लेंगे?","Twitter for Android",139,,,,FALSE,TRUE,0,400,"cancelallBlueTicksinIndia",,,,,,,,,,,,,"x37365807","dilipmandal","hi",,,,,,,,,,,,,,,,"x1192016651312652289","#cancelallBlueTicksinIndia 6 घंटे से लगातार टॉप नेशनल ट्रैंड कर रहा है. अब इसे और ट्वीट न करें. जातिवादियों की तरह सारी जमीन खुद न घेरें. मिल बांटकर खाएं. बाकी हैश टैग को भी मौका दें! 

क्या आप मेरा निवेदन मान लेंगे?",2019-11-06 09:51:30,"Twitter for Android",1069,400,"x37365807","dilipmandal","Prof. Dilip Mandal",50535,3549,8680,"Delhi, India","Against Blue Tick Hierarchy. Adjunct Professor, MCNUJC, Ex Managing Editor, India Today. Author 'Media ka Underworld,' Consultant,  https://t.co/G7Kgr32rF8",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/saadqureshi107/status/1192042443539017729","M S Qureshi","khatauli","",,FALSE,14,78,0,85,61,2018-12-12 06:52:46,FALSE,,,,"https://pbs.twimg.com/profile_banners/1072746062056632320/1544633451",,"http://pbs.twimg.com/profile_images/1185957357089542145/boprFgxj_normal.jpg"
"x1072746062056632320","x1192042505904119814",2019-11-06 11:34:15,"saadqureshi107","ट्विटर ने ब्लू टिक के माध्यम से नए जातिवाद व भेदभाव के साथ साथ ऐसे दलालों की भी जन्म दिया हैं वो पैसे लेकर ब्लू टिक दिलाते हैं, फॉलोवर बढ़ाते हैं और @TwitterIndia के नाम से दुकान चलाते हैं। 
#cancelallBlueTicksinIndia","Twitter for Android",140,,,,FALSE,TRUE,0,227,,,,,,,,,,,,,,"x2463006282","AshokTanwar_INC","hi",,,,,,,,,,,,,,,,"x1192026495906009089","ट्विटर ने ब्लू टिक के माध्यम से नए जातिवाद व भेदभाव के साथ साथ ऐसे दलालों की भी जन्म दिया हैं वो पैसे लेकर ब्लू टिक दिलाते हैं, फॉलोवर बढ़ाते हैं और @TwitterIndia के नाम से दुकान चलाते हैं। 
#cancelallBlueTicksinIndia",2019-11-06 10:30:38,"Twitter for Android",532,227,"x2463006282","AshokTanwar_INC","Ashok Tanwar",127408,165,8628,"Sirsa. Chandigarh. Delhi.","Former President, Haryana Pradesh Congress. Represented Sirsa in the 15th LokSabha. Served as AICC Secretary. Former National President, IYC & NSUI.",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/saadqureshi107/status/1192042505904119814","M S Qureshi","khatauli","",,FALSE,14,78,0,85,61,2018-12-12 06:52:46,FALSE,,,,"https://pbs.twimg.com/profile_banners/1072746062056632320/1544633451",,"http://pbs.twimg.com/profile_images/1185957357089542145/boprFgxj_normal.jpg"
"x1191673885407625217","x1192042387578609664",2019-11-06 11:33:46,"RaoUmesh03","@dilipmandal #cancelallBlueTicksinIndia","Twitter for Android",26,"x1192041808030838784","x37365807","dilipmandal",FALSE,FALSE,0,0,"cancelallBlueTicksinIndia",,,,,,,,,,,,,"x37365807","dilipmandal","und",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/RaoUmesh03/status/1192042387578609664","Rao_Umesh03","New Delhi, India","",,FALSE,20,42,0,72,73,2019-11-05 11:10:17,FALSE,,,,,,"http://pbs.twimg.com/profile_images/1191716105649156096/KzEXYgdc_normal.jpg"
"x1191673885407625217","x1192042503760859136",2019-11-06 11:34:14,"RaoUmesh03","@Ambedkar_World @dilipmandal @Twitter @BhimArmyChief @nitinmeshram_ @scribe_it @bahujanwarrior #cancelallBlueTicksinIndia","Twitter for Android",26,"x1191990419342495746","x776141063555723266","Ambedkar_World",FALSE,FALSE,0,0,"cancelallBlueTicksinIndia",,,,,,,,,,,,,"x776141063555723266 x37365807 x783214 x968482448253140993 x1066302260563636224 x167697315 x368296651","Ambedkar_World dilipmandal Twitter BhimArmyChief nitinmeshram_ scribe_it bahujanwarrior","und",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/RaoUmesh03/status/1192042503760859136","Rao_Umesh03","New Delhi, India","",,FALSE,20,42,0,72,73,2019-11-05 11:10:17,FALSE,,,,,,"http://pbs.twimg.com/profile_images/1191716105649156096/KzEXYgdc_normal.jpg"
"x1109093733449060352","x1192042493803745280",2019-11-06 11:34:12,"AzajulAkram","भारत का जातिवादी मीडिया 'ट्विटर बनाम दलित' बता रहा है. जबकि ये दरअसल यह है - #TwitterHatesSCSTOBCMuslims 
#JaiBhimJaiMandalJaiBirsa

समझ में नहीं आता क्या? 

 #cancelallBlueTicksinIndia","Twitter for Android",140,,,,FALSE,TRUE,0,137,"TwitterHatesSCSTOBCMuslims",,,,,,,,,,,,,"x37365807","dilipmandal","hi",,,,,,,,,,,,,,,,"x1192040498027999232","भारत का जातिवादी मीडिया 'ट्विटर बनाम दलित' बता रहा है. जबकि ये दरअसल यह है - #TwitterHatesSCSTOBCMuslims 
#JaiBhimJaiMandalJaiBirsa

समझ में नहीं आता क्या? 

 #cancelallBlueTicksinIndia",2019-11-06 11:26:16,"Twitter for Android",265,137,"x37365807","dilipmandal","Prof. Dilip Mandal",50535,3549,8680,"Delhi, India","Against Blue Tick Hierarchy. Adjunct Professor, MCNUJC, Ex Managing Editor, India Today. Author 'Media ka Underworld,' Consultant,  https://t.co/G7Kgr32rF8",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/AzajulAkram/status/1192042493803745280","Azajul Akram","","साफ़ दामन का दौर तो कब का ख़त्म हुवा साहब... अब तो कुछ लोग अपने धब्बों पर गुरूर करने लगे हैं!","https://t.co/VppT2ww3xo",FALSE,882,1102,0,2170,4954,2019-03-22 14:05:26,FALSE,"https://t.co/VppT2ww3xo","https://Twitter.com//AzajulAkram",,,,"http://pbs.twimg.com/profile_images/1190708138451841024/ehSD5eoi_normal.jpg"
"x1062012408368164866","x1192042492956295168",2019-11-06 11:34:12,"luckylakwad16","@Drsunil0198 @jack @TwitterIndia #cancelallBlueTicksinIndia #CasteistTwitter","Twitter Web App",95,,,,FALSE,TRUE,0,1,"cancelallBlueTicksinIndia CasteistTwitter",,,,,,,,,,,,,"x3268197229 x1020615708894363648 x12 x103770785","sukeshmeena81 Drsunil0198 jack TwitterIndia","und",,,,,,,,,,,,,,,,"x1192042367160684546","@Drsunil0198 @jack @TwitterIndia #cancelallBlueTicksinIndia #CasteistTwitter",2019-11-06 11:33:42,"Twitter for Android",2,1,"x3268197229","sukeshmeena81","Sukesh D meena",815,1640,4181,"Dausa, India","Human rights",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/luckylakwad16/status/1192042492956295168","[email]","Gangapur City","💐💐💐💐 democracy 💐💐💐💐",,FALSE,183,596,0,1223,1340,2018-11-12 16:01:04,FALSE,,,,"https://pbs.twimg.com/profile_banners/1062012408368164866/1572970011",,"http://pbs.twimg.com/profile_images/1172795886184747009/kfH3Nb9p_normal.jpg"
"x1062012408368164866","x1192042425667047425",2019-11-06 11:33:56,"luckylakwad16","@imdevprakash कारवां ऐसे ही चलता रहना चाहिए ।थककर रुक गये तो आवाज़ को दबाने के लिए @TwitterIndia मे कुछ गिद्ध बैठे हैं । 
#cancelallBlueTicsinIndia 
#cancelallBlueTicsinIndia 
#cancelallBlueTicsinIndia 
#cancelallBlueTicksinIndia 
#cancelallBlueTicsinIndia","Twitter Web App",139,,,,FALSE,TRUE,0,1,,,,,,,,,,,,,,"x775684128708624384 x89394337 x103770785","ravikatrawat imdevprakash TwitterIndia","hi",,,,,,,,,,,,,,,,"x1192042282637090818","@imdevprakash कारवां ऐसे ही चलता रहना चाहिए ।थककर रुक गये तो आवाज़ को दबाने के लिए @TwitterIndia मे कुछ गिद्ध बैठे हैं । 
#cancelallBlueTicsinIndia 
#cancelallBlueTicsinIndia 
#cancelallBlueTicsinIndia 
#cancelallBlueTicksinIndia 
#cancelallBlueTicsinIndia",2019-11-06 11:33:21,"Twitter for Android",2,1,"x775684128708624384","ravikatrawat","Ravi Katrawat",113,234,969,"Dhaulpur, India","♨ Indian tribal ♨
भागते रहो अपने लक्ष्य के पीछे, क्यूंकि आज नहीं तो और कभी, 
करेंगे लोग गौर कभी, लगे रहो बस रुकना मत, आयेगा तुम्हारा दौर कभी।",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/luckylakwad16/status/1192042425667047425","[email]","Gangapur City","💐💐💐💐 democracy 💐💐💐💐",,FALSE,183,596,0,1223,1340,2018-11-12 16:01:04,FALSE,,,,"https://pbs.twimg.com/profile_banners/1062012408368164866/1572970011",,"http://pbs.twimg.com/profile_images/1172795886184747009/kfH3Nb9p_normal.jpg"
"x250000084","x1192042492364935168",2019-11-06 11:34:11,"ethicalNKM","कल से मेरे 1000 फॉलोवर बढ़ गए हैं, हैशटैग को लिखकर मेरे ट्वीट को रिट्वीट करो आपके भी बढेंगे, जो भी आपको लाइक/RT करता है उसे फॉलो करते चलो, कुछ दिनों में आपके अच्छे खासे फॉलोवर हो जाएंगे।
जनवरी,2009 से अकॉउंट है लेकिन सक्रिय अभी हुए हैं आपके साथ, फॉलो मी
#cancelallBlueTicksinIndia","Twitter for Android",140,,,,FALSE,TRUE,0,151,,,,,,,,,,,,,,"x89394337","imdevprakash","hi",,,,,,,,,,,,,,,,"x1192019797715718145","कल से मेरे 1000 फॉलोवर बढ़ गए हैं, हैशटैग को लिखकर मेरे ट्वीट को रिट्वीट करो आपके भी बढेंगे, जो भी आपको लाइक/RT करता है उसे फॉलो करते चलो, कुछ दिनों में आपके अच्छे खासे फॉलोवर हो जाएंगे।
जनवरी,2009 से अकॉउंट है लेकिन सक्रिय अभी हुए हैं आपके साथ, फॉलो मी
#cancelallBlueTicksinIndia",2019-11-06 10:04:01,"Twitter for Android",250,151,"x89394337","imdevprakash","Dev Prakash Meena",11767,2344,5412,"Jaipur, India","आदिवासी, मानववादी, सँविधानवादी",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/ethicalNKM/status/1192042492364935168","Nitin Kumar Meena","New Delhi, India","IIT Delhi
Environmentalist
Anthropologist to be coming soon","https://t.co/V4FKzVU1Cm",FALSE,63,256,0,3406,8016,2011-02-10 06:04:39,FALSE,"https://t.co/V4FKzVU1Cm","https://www.facebook.com/thenitinsharma123",,"https://pbs.twimg.com/profile_banners/250000084/1496949906","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1142233305741316096/x8ygRKFA_normal.jpg"
"x873319581246521344","x1192042492041936896",2019-11-06 11:34:11,"AlokPradhan_","भारत का जातिवादी मीडिया 'ट्विटर बनाम दलित' बता रहा है जबकि ये दरअसल यह है- #TwitterHatesSCSTOBCMuslims 

#JaiBhimJaiMandalJaiBirsa

समझ में नहीं आता क्या?
मीडिया तेरा भी इलाज होगा!
@AlokPradhan_

#cancelallBlueTicksinIndia

@mpchalia 
@bahujanwarrior 
@Bahujan_Vichar 
@BEM_India","Twitter for Android",140,,,,FALSE,TRUE,0,8,"TwitterHatesSCSTOBCMuslims",,,,,,,,,,,,,"x873319581246521344","AlokPradhan_","hi",,,,,,,,,,,,,,,,"x1192041400411410432","भारत का जातिवादी मीडिया 'ट्विटर बनाम दलित' बता रहा है जबकि ये दरअसल यह है- #TwitterHatesSCSTOBCMuslims 

#JaiBhimJaiMandalJaiBirsa

समझ में नहीं आता क्या?
मीडिया तेरा भी इलाज होगा!
@AlokPradhan_

#cancelallBlueTicksinIndia

@mpchalia 
@bahujanwarrior 
@Bahujan_Vichar 
@BEM_India",2019-11-06 11:29:51,"Twitter for Android",8,8,"x873319581246521344","AlokPradhan_","Alok Pradhan✳️",2714,826,32068,"India","Indian,Secular,Socialist...|| #SocialActivist..!!Yadav(OBC)/Tribal Supporter.!! Namo_Buddhay..|| #MissionUPSC  || #BanEVM...|| Ex-Shivajian,Maths Dept(D.U) !!",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/AlokPradhan_/status/1192042492041936896","Alok Pradhan✳️","India","Indian,Secular,Socialist...|| #SocialActivist..!!Yadav(OBC)/Tribal Supporter.!! Namo_Buddhay..|| #MissionUPSC  || #BanEVM...|| Ex-Shivajian,Maths Dept(D.U) !!","https://t.co/6r9FKG3Egu",FALSE,2714,826,3,32068,60152,2017-06-09 23:23:08,FALSE,"https://t.co/6r9FKG3Egu","http://www.alokpradhan.simplesite.com",,"https://pbs.twimg.com/profile_banners/873319581246521344/1570248798",,"http://pbs.twimg.com/profile_images/1190281591345598464/BX53pVAC_normal.jpg"
"x1067836266262274049","x1192042478762897409",2019-11-06 11:34:08,"JyotiBaisYadav","मित्रों! कमाल है @TwitterIndia
का दो दिन में अमित शाह जी के पुत्र जय शाह के 9 फ़ॉलोअर्स से 10K प्लस फ़ॉलोअर्स हो गए। इसे कहते हैं #जनेऊलीला
कुछ भी हो बन्दे में दम है जो 16000 गुणा बिजनेश बड़ा सकता है बो क्या फ़ॉलोअर्स नहीं बड़ा सकता है? @dilipmandal
#cancelallBlueTicksinIndia https://t.co/SpyvCMmSAP","Twitter for Android",139,,,,FALSE,TRUE,0,8,,,,,,,,,,,,,,"x732114451206447104 x103770785","YadavsAniruddh TwitterIndia","hi",,,,,,,,,,,,,,,,"x1192041188225945602","मित्रों! कमाल है @TwitterIndia
का दो दिन में अमित शाह जी के पुत्र जय शाह के 9 फ़ॉलोअर्स से 10K प्लस फ़ॉलोअर्स हो गए। इसे कहते हैं #जनेऊलीला
कुछ भी हो बन्दे में दम है जो 16000 गुणा बिजनेश बड़ा सकता है बो क्या फ़ॉलोअर्स नहीं बड़ा सकता है? @dilipmandal
#cancelallBlueTicksinIndia https://t.co/SpyvCMmSAP",2019-11-06 11:29:00,"Twitter for Android",13,8,"x732114451206447104","YadavsAniruddh","Aniruddh Yadav",11521,693,24207,"Mainpuri, Lucknow, India","◆ Official Twitter Handle ◆ National President @RymDemocratic & @OfficeofNSF ◆ Founder @MMSanghOfficial ◆ Convenor #Save_River_Mission ◆ #Long_Life_Revolution ◆",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/JyotiBaisYadav/status/1192042478762897409","Jyoti Bais Yadav ज्योति बैस यादव","India","Social Thinker  / Mother  /  Wife #जय_श्रीकृष्णा
आप मुझे फॉलो करेंगे तो आपको फॉलो बैक मिलेगा #Follow_Back",,FALSE,116,110,0,859,740,2018-11-28 17:43:00,FALSE,,,,"https://pbs.twimg.com/profile_banners/1067836266262274049/1572633881",,"http://pbs.twimg.com/profile_images/1190336998441132032/zHlaZ-Po_normal.jpg"
"x1067836266262274049","x1192042490741714949",2019-11-06 11:34:11,"JyotiBaisYadav","मित्रों मैने शपथ ली है कि जिन ब्लू टिक धारियों ने हमारी एकता और समानता की मुहिम #cancelallBlueTicksinIndia में साथ नहीं दिया, मैं भी उनको फॉलो ,रिट्विट व सपोर्ट नहीं करूँगा। और आप....???

#JaiBhimJaiMandalJaiBirsa","Twitter for Android",140,,,,FALSE,TRUE,0,18,"cancelallBlueTicksinIndia",,,,,,,,,,,,,"x732114451206447104","YadavsAniruddh","hi",,,,,,,,,,,,,,,,"x1192039641467310080","मित्रों मैने शपथ ली है कि जिन ब्लू टिक धारियों ने हमारी एकता और समानता की मुहिम #cancelallBlueTicksinIndia में साथ नहीं दिया, मैं भी उनको फॉलो ,रिट्विट व सपोर्ट नहीं करूँगा। और आप....???

#JaiBhimJaiMandalJaiBirsa",2019-11-06 11:22:52,"Twitter for Android",32,18,"x732114451206447104","YadavsAniruddh","Aniruddh Yadav",11521,693,24207,"Mainpuri, Lucknow, India","◆ Official Twitter Handle ◆ National President @RymDemocratic & @OfficeofNSF ◆ Founder @MMSanghOfficial ◆ Convenor #Save_River_Mission ◆ #Long_Life_Revolution ◆",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/JyotiBaisYadav/status/1192042490741714949","Jyoti Bais Yadav ज्योति बैस यादव","India","Social Thinker  / Mother  /  Wife #जय_श्रीकृष्णा
आप मुझे फॉलो करेंगे तो आपको फॉलो बैक मिलेगा #Follow_Back",,FALSE,116,110,0,859,740,2018-11-28 17:43:00,FALSE,,,,"https://pbs.twimg.com/profile_banners/1067836266262274049/1572633881",,"http://pbs.twimg.com/profile_images/1190336998441132032/zHlaZ-Po_normal.jpg"
"x879431472557416448","x1192042489982672897",2019-11-06 11:34:11,"ManuSinghMeena7","कल सुबह 7 बजे से हमारे जन नेता डॉ. किरोड़ी लाल मीणा (@DrKirodilalBJP) के ट्विटर अकाउंट को वेरिफाइ कराने के लिए ट्विटर पर #Verify_DrKirodilalBJP
ट्रेंड कराया जाएगा सभी बहुजन एवं आदिवासी भाई योगदान दें ।
@TribalArmy
@Drsunil01981
@imdevprakash #cancelallBlueTicksinIndia","Twitter for Android",140,,,,FALSE,TRUE,0,8,,,,,,,,,,,,,,"x930183828651499520 x940609806804557825","dharasinghm04 DrKirodilalBJP","hi",,,,,,,,,,,,,,,,"x1192026991752404992","कल सुबह 7 बजे से हमारे जन नेता डॉ. किरोड़ी लाल मीणा (@DrKirodilalBJP) के ट्विटर अकाउंट को वेरिफाइ कराने के लिए ट्विटर पर #Verify_DrKirodilalBJP
ट्रेंड कराया जाएगा सभी बहुजन एवं आदिवासी भाई योगदान दें ।
@TribalArmy
@Drsunil01981
@imdevprakash #cancelallBlueTicksinIndia",2019-11-06 10:32:36,"Twitter for Android",18,8,"x930183828651499520","dharasinghm04","आवाज आदिवासीयो की",250,78,3386,"Jaipur, India","आवाज सम्पूर्ण आदिवासी समाज

ST SC जिन्दाबाद 
जय भीम Voice of ST SC",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/ManuSinghMeena7/status/1192042489982672897","Manu Singh Meena","","जी भीम ! जय जोहार !
चलेंगे उनके पद चिन्हों पर..
बिरसा फूले अम्बेडकर....
Devoted for welfare of Tribal , Dalit , Muslim, Meena Samaj and minor communities.",,FALSE,212,214,0,660,1799,2017-06-26 20:09:36,FALSE,,,,"https://pbs.twimg.com/profile_banners/879431472557416448/1564322867",,"http://pbs.twimg.com/profile_images/1155479965233664000/vDvGR2Bu_normal.jpg"
